POM/injection AAV/résultats bruts/AAV/AAV213/2018-04-09/AAV544_213_S137-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV213/2018-04-09/AAV544_213_S137-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV213/2018-04-09/AAV544_213_S137-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV213/2018-04-09/AAV544_213_S137.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV213/2018-04-09/AAV544_213_S138-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV213/2018-04-09/AAV544_213_S138-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV213/2018-04-09/AAV544_213_S138-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV213/2018-04-09/AAV544_213_S138.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-29/AAV400+CRE_neurones_anti rabbit-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-29/AAV400+CRE_neurones_anti rabbit-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-29/AAV400+CRE_neurones_anti rabbit.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-29/AAV400+CRE_neurones_antimCherry_anti rabbit-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-29/AAV400+CRE_neurones_antimCherry_anti rabbit-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-29/AAV400+CRE_neurones_antimCherry_anti rabbit.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-29/AAV400+CRE_neurones_ctrlneg.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-29/AAV400_neurones_anti rabbit.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-29/AAV400_neurones_antimCherry_anti rabbit-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-29/AAV400_neurones_antimCherry_anti rabbit-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-29/AAV400_neurones_ctrlneg.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-29/AAV401+CRE_neurones_anti rabbit .czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-29/AAV401+CRE_neurones_antimCherry_anti rabbit (2).czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-29/AAV401+CRE_neurones_antimCherry_anti rabbit (3).czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-29/AAV401+CRE_neurones_antimCherry_anti rabbit.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-29/AAV401+CRE_neurones_ctrlneg.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-29/AAV401_neurones_anti rabbit .czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-29/AAV401_neurones_antimCherry_anti rabbit -02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-29/AAV401_neurones_antimCherry_anti rabbit .czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-29/AAV401_neurones_antimCherry_anti rabbit.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-29/AAV401_neurones_ctrlneg .czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-29/AAV554_patte_2.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-04-12/AAV1176_neurones_antimcherry_antiRabit488.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-04-12/AAV400+CRE_neurones_antimcherry_antiRabit488-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-04-12/AAV400+CRE_neurones_antimcherry_antiRabit488.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-04-12/AAV400_neurones_antimcherry_antiRabit488-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-04-12/AAV400_neurones_antimcherry_antiRabit488.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-04-12/AAVcre_neurones_antimcherry_antiRabit488-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-04-12/AAVcre_neurones_antimcherry_antiRabit488.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-07/AAV410+995_S240_antimCherry_M_A.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-07/AAV554_patte_2.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-06/AAV400+995_S238_antimCherry_M_A-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-06/AAV400+995_S238_antimCherry_M_A-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-06/AAV400+995_S238_antimCherry_M_A-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-06/AAV400+995_S238_antimCherry_M_A.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-06/AAV400_AAV995_S238_SC_B.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-06/AAV400_S237_antimCherry_M_A-01.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-06/AAV400_S237_antimCherry_M_A.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-06/AAV400_S237_antimCherry_M_B.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-06/AAV401_S239_antimCherry_M_A-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-06/AAV401_S239_antimCherry_M_A-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV400-401/2019-03-06/AAV401_S239_antimCherry_M_A.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV400_AAV995_S238_SC_A-02.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV400_AAV995_S238_SC_A-03.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV400_AAV995_S238_SC_A-04.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV400_AAV995_S238_SC_A.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV400_AAV995_S238_SC_B-01.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV400_AAV995_S238_SC_B.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV400_AAV995_S238_SC_C-02.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV400_AAV995_S238_SC_C-03.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV400_AAV995_S238_SC_C-04.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV400_AAV995_S238_SC_C-05.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV400_AAV995_S238_SC_C.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV400_S237_SC-02.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV400_S237_SC-03.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV400_S237_SC-04.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV400_S237_SC-05.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV400_S237_SC-06.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV400_S237_SC.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV400_S237_SC_A.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV401_AAV995_S240_SC_A-02.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV401_AAV995_S240_SC_A-03.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV401_AAV995_S240_SC_A-04.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV401_AAV995_S240_SC_A-05.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV401_AAV995_S240_SC_A.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV401_AAV995_S240_SC_B-02.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV401_AAV995_S240_SC_B.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV401_AAV995_S240_SC_C-02.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV401_AAV995_S240_SC_C-03.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV401_AAV995_S240_SC_C-04.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV401_AAV995_S240_SC_C.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV401_S239_SC_A-02.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV401_S239_SC_A-03.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV401_S239_SC_A.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV401_S239_SC_B-02.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV401_S239_SC_B.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV713_S140_B_a (2).czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV713_S140_B_a (3).czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV713_S140_B_a (4).czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV713_S140_B_a-06.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV713_S140_B_a.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV713_S140_B_B-02.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV713_S140_B_B.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV718_S139_B_A-02.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV718_S139_B_A-03.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV718_S139_B_A.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV718_S139_B_B-02.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV718_S139_B_B-03.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV718_S139_B_B-04.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV718_S139_B_B-05.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV718_S139_B_B.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV719_S140_B_a-02.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV720_S141_B_A-02.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV720_S141_B_A-03.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV720_S141_B_A-05.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV720_S141_B_A.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV720_S141_B_B-02.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV720_S141_B_B-03.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV720_S141_B_B-04.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV720_S141_B_B.czi;Channel:1
POM/injection AAV/résultats bruts/RABV/2019-01-23/AAV720_S141_B_C.czi;Channel:1
